author_id,split
inoue_h_1,2
speirits_f_1,3
lamoureux_m_1,2
breibeck_f_1,2
perets_h_1,2
korhonen_a_1,3
hattawy_m_1,1
mahapatra_d_1,1
reggiani_l_1,3
galitzki_n_1,3
konrad_t_1,1
lyu_p_1,1
penny_m_1,0
cluckers_r_1,2
levine_b_1,1
marinoni_s_1,1
strassmeier_k_1,2
tao_l_1,0
long_w_1,1
galyardt_j_1,1
horbury_t_1,0
bernardini_p_1,2
vondrick_c_1,1
cortijo_a_1,3
greene_c_1,1
buchner_j_1,0
dalesio_u_1,1
stein_h_1,1
vourlidas_a_1,2
nanda_s_1,0
korovin_l_1,3
gravina_m_1,0
hotta_m_1,0
miknaitis_g_1,3
baykal_a_1,0
rodriguezlara_b_1,2
zarenia_m_1,0
boggs_w_1,0
forsi_e_1,0
tauraso_r_1,2
gepner_d_1,0
mercati_f_1,3
gerhard_o_1,3
doryn_d_1,1
gretarsson_h_1,3
shevel_a_1,1
sim_k_1,1
wagner_t_1,2
ramadhan_h_1,0
loss_d_1,3
choulli_t_1,1
sadel_c_1,3
pechenov_v_1,2
mostovoy_m_1,0
migdall_a_1,2
scott_m_1,3
ruppin_f_1,0
soldi_s_1,1
disney_m_1,2
suematsu_d_1,1
moscoso_l_1,3
sandrock_a_1,2
karmakar_b_1,2
ortiz_a_1,1
sapozhnikov_a_1,3
kreisel_a_1,0
pryor_c_1,1
preiss_p_1,1
dujardin_r_1,0
hikida_y_1,0
rechtsman_m_1,3
vijay_r_1,2
wojtaszekszwarc_a_1,2
fichou_g_1,2
genolini_b_1,0
bylander_j_1,0
poli_f_1,0
alu_a_1,1
dvornikov_m_1,2
seo_k_1,3
ishiguro_m_1,0
cocchi_m_1,3
efimov_a_1,1
bajnok_z_1,2
post_a_1,2
dappollonio_g_1,0
virtanen_p_1,0
jaffke_p_1,1
wojcicki_s_1,2
ngo_h_1,3
andre_r_1,0
nara_y_1,1
hernandezgarcia_j_1,1
chakrabarty_d_1,1
bellomo_g_1,1
harvey_m_1,1
balanda_a_1,2
dumas_a_1,2
cavalcanti_e_1,0
belius_d_1,2
thiele_c_1,1
dennerl_k_1,0
jarvis_t_1,3
jain_k_1,3
dorband_e_1,0
atature_m_1,1
meljanac_s_1,2
pacciani_l_1,3
schroder_l_1,2
nicklas_m_1,2
kilian_k_1,2
cleveland_w_1,2
ishikawa_a_1,3
jerome_d_1,2
kulczycki_t_1,0
etangs_a_1,1
cognard_i_1,3
warchol_j_1,0
rocca_m_1,3
wißbrock_f_1,0
buza_v_1,1
sanders_k_1,3
pappas_d_1,1
kahn_b_1,2
tamm_a_1,2
wendell_r_1,0
greenbaum_a_1,0
torma_t_1,2
muzy_j_1,0
villanueva_j_1,3
laurikainen_e_1,3
chanowitz_m_1,1
griffith_w_1,0
deller_a_1,0
makishima_k_1,2
lacasa_l_1,1
kassel_f_1,3
gajdus_m_1,3
angelini_m_1,2
santra_r_1,3
mertens_m_1,0
otwinowski_j_1,2
kaptari_l_1,1
lopezmorales_m_1,2
cavuoti_s_1,1
fontanari_c_1,0
perdikaris_p_1,0
baudoz_p_1,1
branczyk_a_1,1
spurzem_r_1,2
duivenvoorden_k_1,3
nayak_j_1,1
pacienza_g_1,3
poulsen_u_1,2
danko_i_1,0
roche_j_1,1
repovs_d_1,1
abrarov_s_1,1
costa_s_1,1
lepri_s_1,2
pascucci_a_1,3
fil_d_1,0
prael_r_1,3
levine_i_1,0
kihou_k_1,2
sasaki_r_1,1
ricken_r_1,2
phong_v_1,3
dallier_r_1,3
kanamoto_r_1,1
toia_a_1,0
haselgrove_h_1,3
palazzo_a_1,2
kouchpil_v_1,2
markou_c_1,0
zaremsky_m_1,0
shahid_m_1,0
mcalister_h_1,1
capitanio_f_1,0
conti_d_1,3
grava_t_1,0
battiston_s_1,2
leyva_a_1,2
evans_w_1,1
peltola_a_1,1
siebenmorgen_r_1,1
testi_l_1,1
giblin_s_1,3
varma_r_1,2
hamerly_r_1,2
talor_l_1,3
mickelsson_j_1,3
heller_s_1,3
cagnazzo_a_1,3
shafiee_m_1,0
holzwarth_r_1,2
debbah_m_1,3
agler_j_1,1
heyer_m_1,1
wray_l_1,3
hannuksela_o_1,2
jeong_m_1,1
koyama_t_1,3
henson_j_1,3
tomono_d_1,0
velazquez_m_1,0
buechele_m_1,3
ashtekar_a_1,1
motylinski_p_1,0
costaduarte_m_1,3
papi_p_1,2
sasoglu_e_1,0
ohtani_m_1,2
bentov_y_1,1
paulin_f_1,2
mahoney_j_1,2
haupt_f_1,0
pierce_d_1,3
bellotti_r_1,3
godfrey_g_1,1
austin_t_1,2
meier_a_1,2
suciu_a_1,2
dominguez_c_1,0
garel_t_1,3
slawinska_j_1,1
akbar_f_1,1
richardt_c_1,0
shinder_e_1,1
fresard_r_1,2
baeriswyl_d_1,1
raghavendra_p_1,1
nicoleau_f_1,2
platt_d_1,3
bornec_y_1,3
alsubai_k_1,3
raiteri_m_1,0
jensenclem_r_1,3
wai_h_1,3
serfass_b_1,1
perrin_g_1,2
pinamonti_m_1,1
lupercio_e_1,1
guerraoui_r_1,1
ambrosio_l_1,2
rizell_g_1,0
merola_m_1,0
padilla_c_1,2
snellings_r_1,1
albrecht_s_1,2
gregg_d_1,1
yaremko_y_1,1
maple_m_1,2
wegewijs_m_1,1
cuntz_j_1,3
richards_e_1,0
naudts_j_1,0
hopp_u_1,1
fannjiang_a_1,0
kroll_g_1,2
hallberg_k_1,3
cheriet_m_1,3
koshelev_a_1,3
geloni_g_1,3
knop_d_1,0
magiera_a_1,0
drozdov_i_1,2
guryn_w_1,2
pfeiffer_m_1,2
bennett_a_1,1
greenhill_c_1,3
saltzberg_d_1,0
raffaelli_f_1,3
soh_k_1,1
gilbert_m_1,0
carrozza_s_1,0
kogan_v_1,1
bernard_e_1,0
mandel_j_1,1
mello_v_1,1
cerne_j_1,2
frahm_k_1,0
steder_m_1,1
vincent_s_1,0
gallego_r_1,3
pashaev_o_1,3
vu_k_1,2
bueno_a_1,0
hubbard_a_1,3
fischbacher_t_1,0
maoli_r_1,2
araujo_t_1,0
swart_j_1,0
muller_g_1,2
albertus_c_1,2
castaneda_l_1,3
otsuki_m_1,3
porter_j_1,0
roslova_m_1,2
selinger_p_1,2
garay_i_1,1
raz_o_1,0
huong_d_1,2
ritter_a_1,1
perring_t_1,0
dahleh_m_1,1
hashimoto_r_1,2
stroth_j_1,2
junior_j_1,1
hennig_c_1,3
liang_g_1,2
dunn_r_1,1
abbassi_s_1,3
trizac_e_1,1
pounds_k_1,1
alcorn_l_1,1
vaulin_r_1,0
coulbois_t_1,3
effros_m_1,0
huschle_m_1,1
balazs_m_1,2
heinzel_g_1,2
bocquillon_e_1,0
suetin_s_1,0
salizzoni_m_1,1
thiery_a_1,1
john_v_1,3
toros_m_1,3
jasinski_b_1,2
tan_v_1,3
liwicki_m_1,2
corsi_c_1,2
mountrichas_g_1,0
braunstein_a_1,2
