inoue_h_1	Broad
speirits_f_1	Medium
lamoureux_m_1	Medium
breibeck_f_1	Narrow
perets_h_1	Medium
korhonen_a_1	Medium
hattawy_m_1	Narrow
mahapatra_d_1	Narrow
reggiani_l_1	Narrow
galitzki_n_1	Narrow
konrad_t_1	Medium
lyu_p_1	Medium
penny_m_1	Medium
cluckers_r_1	Narrow
levine_b_1	Medium
marinoni_s_1	Medium
strassmeier_k_1	Medium
tao_l_1	Broad
long_w_1	Narrow
galyardt_j_1	Medium
horbury_t_1	Narrow
bernardini_p_1	Medium
vondrick_c_1	Medium
cortijo_a_1	Narrow
greene_c_1	Narrow
buchner_j_1	Medium
dalesio_u_1	Narrow
stein_h_1	Narrow
vourlidas_a_1	Narrow
nanda_s_1	Narrow
korovin_l_1	Narrow
gravina_m_1	Narrow
hotta_m_1	Narrow
miknaitis_g_1	Medium
baykal_a_1	Medium
rodriguezlara_b_1	Narrow
zarenia_m_1	Narrow
boggs_w_1	Narrow
forsi_e_1	Narrow
tauraso_r_1	Medium
gepner_d_1	Narrow
mercati_f_1	Narrow
gerhard_o_1	Narrow
doryn_d_1	Medium
gretarsson_h_1	Narrow
shevel_a_1	Narrow
sim_k_1	Medium
wagner_t_1	Narrow
ramadhan_h_1	Narrow
loss_d_1	Narrow
choulli_t_1	Narrow
sadel_c_1	Narrow
pechenov_v_1	Narrow
mostovoy_m_1	Narrow
migdall_a_1	Narrow
scott_m_1	Broad
ruppin_f_1	Narrow
soldi_s_1	Medium
disney_m_1	Medium
suematsu_d_1	Medium
moscoso_l_1	Narrow
sandrock_a_1	Narrow
karmakar_b_1	Broad
ortiz_a_1	Medium
sapozhnikov_a_1	Narrow
kreisel_a_1	Narrow
pryor_c_1	Medium
preiss_p_1	Narrow
dujardin_r_1	Narrow
hikida_y_1	Narrow
rechtsman_m_1	Narrow
vijay_r_1	Narrow
wojtaszekszwarc_a_1	Narrow
fichou_g_1	Narrow
genolini_b_1	Narrow
bylander_j_1	Narrow
poli_f_1	Medium
alu_a_1	Narrow
dvornikov_m_1	Narrow
seo_k_1	Broad
ishiguro_m_1	Medium
cocchi_m_1	Narrow
efimov_a_1	Medium
bajnok_z_1	Narrow
post_a_1	Narrow
dappollonio_g_1	Narrow
virtanen_p_1	Narrow
jaffke_p_1	Narrow
wojcicki_s_1	Narrow
ngo_h_1	Broad
andre_r_1	Narrow
nara_y_1	Narrow
hernandezgarcia_j_1	Narrow
chakrabarty_d_1	Narrow
bellomo_g_1	Narrow
harvey_m_1	Medium
balanda_a_1	Narrow
dumas_a_1	Narrow
cavalcanti_e_1	Narrow
belius_d_1	Narrow
thiele_c_1	Narrow
dennerl_k_1	Narrow
jarvis_t_1	Narrow
jain_k_1	Broad
dorband_e_1	Narrow
atature_m_1	Narrow
meljanac_s_1	Narrow
pacciani_l_1	Narrow
metcalfe_j_1	Narrow
nicklas_m_1	Narrow
kilian_k_1	Narrow
cleveland_w_1	Medium
ishikawa_a_1	Broad
jerome_d_1	Narrow
kulczycki_t_1	Narrow
etangs_a_1	Medium
cognard_i_1	Narrow
warchol_j_1	Narrow
rocca_m_1	Narrow
wißbrock_f_1	Narrow
buza_v_1	Narrow
sanders_k_1	Narrow
pappas_d_1	Narrow
kahn_b_1	Narrow
tamm_a_1	Narrow
wendell_r_1	Medium
greenbaum_a_1	Narrow
torma_t_1	Narrow
muzy_j_1	Medium
villanueva_j_1	Narrow
laurikainen_e_1	Narrow
chanowitz_m_1	Narrow
griffith_w_1	Narrow
deller_a_1	Medium
makishima_k_1	Narrow
lacasa_l_1	Medium
kassel_f_1	Narrow
gajdus_m_1	Medium
angelini_m_1	Medium
santra_r_1	Medium
mertens_m_1	Medium
otwinowski_j_1	Broad
kaptari_l_1	Narrow
lopezmorales_m_1	Narrow
cavuoti_s_1	Medium
fontanari_c_1	Narrow
perdikaris_p_1	Narrow
baudoz_p_1	Narrow
branczyk_a_1	Narrow
spurzem_r_1	Narrow
duivenvoorden_k_1	Narrow
nayak_j_1	Narrow
pacienza_g_1	Narrow
poulsen_u_1	Narrow
danko_i_1	Medium
roche_j_1	Narrow
repovs_d_1	Medium
abrarov_s_1	Narrow
costa_s_1	Medium
lepri_s_1	Medium
pascucci_a_1	Narrow
fil_d_1	Narrow
prael_r_1	Narrow
levine_i_1	Narrow
kihou_k_1	Narrow
sasaki_r_1	Medium
ricken_r_1	Broad
phong_v_1	Medium
dallier_r_1	Narrow
kanamoto_r_1	Narrow
toia_a_1	Narrow
haselgrove_h_1	Narrow
palazzo_a_1	Narrow
kouchpil_v_1	Narrow
markou_c_1	Medium
zaremsky_m_1	Narrow
shahid_m_1	Narrow
mcalister_h_1	Narrow
capitanio_f_1	Narrow
conti_d_1	Medium
grava_t_1	Narrow
battiston_s_1	Medium
leyva_a_1	Narrow
evans_w_1	Medium
peltola_a_1	Narrow
siebenmorgen_r_1	Medium
testi_l_1	Medium
giblin_s_1	Narrow
varma_r_1	Narrow
hamerly_r_1	Broad
talor_l_1	Narrow
mickelsson_j_1	Narrow
heller_s_1	Medium
cagnazzo_a_1	Narrow
shafiee_m_1	Medium
holzwarth_r_1	Narrow
debbah_m_1	Narrow
agler_j_1	Narrow
heyer_m_1	Medium
wray_l_1	Narrow
hannuksela_o_1	Narrow
jeong_m_1	Broad
koyama_t_1	Narrow
henson_j_1	Narrow
tomono_d_1	Broad
velazquez_m_1	Narrow
buechele_m_1	Narrow
ashtekar_a_1	Narrow
motylinski_p_1	Narrow
costaduarte_m_1	Medium
papi_p_1	Narrow
sasoglu_e_1	Medium
ohtani_m_1	Narrow
bentov_y_1	Narrow
paulin_f_1	Narrow
mahoney_j_1	Narrow
haupt_f_1	Narrow
pierce_d_1	Narrow
bellotti_r_1	Medium
godfrey_g_1	Medium
austin_t_1	Medium
meier_a_1	Medium
suciu_a_1	Narrow
dominguez_c_1	Narrow
garel_t_1	Narrow
slawinska_j_1	Narrow
akbar_f_1	Narrow
richardt_c_1	Narrow
shinder_e_1	Narrow
fresard_r_1	Narrow
baeriswyl_d_1	Narrow
raghavendra_p_1	Narrow
nicoleau_f_1	Narrow
platt_d_1	Medium
bornec_y_1	Narrow
alsubai_k_1	Narrow
raiteri_m_1	Narrow
jensenclem_r_1	Narrow
wai_h_1	Medium
serfass_b_1	Narrow
perrin_g_1	Medium
pinamonti_m_1	Narrow
lupercio_e_1	Narrow
guerraoui_r_1	Medium
ambrosio_l_1	Narrow
rizell_g_1	Narrow
merola_m_1	Narrow
padilla_c_1	Narrow
snellings_r_1	Narrow
albrecht_s_1	Narrow
gregg_d_1	Medium
diamond_p_1	Narrow
maple_m_1	Narrow
wegewijs_m_1	Narrow
cuntz_j_1	Narrow
richards_e_1	Narrow
naudts_j_1	Medium
hopp_u_1	Medium
fannjiang_a_1	Medium
kroll_g_1	Narrow
hallberg_k_1	Narrow
cheriet_m_1	Medium
koshelev_a_1	Narrow
geloni_g_1	Narrow
knop_d_1	Narrow
magiera_a_1	Narrow
drozdov_i_1	Narrow
guryn_w_1	Narrow
pfeiffer_m_1	Broad
bennett_a_1	Narrow
greenhill_c_1	Narrow
saltzberg_d_1	Narrow
raffaelli_f_1	Medium
soh_k_1	Medium
gilbert_m_1	Narrow
carrozza_s_1	Narrow
kogan_v_1	Narrow
bernard_e_1	Medium
mandel_j_1	Medium
mello_v_1	Narrow
cerne_j_1	Narrow
frahm_k_1	Medium
steder_m_1	Narrow
vincent_s_1	Narrow
gallego_r_1	Medium
pashaev_o_1	Narrow
vu_k_1	Narrow
bueno_a_1	Medium
hubbard_a_1	Broad
fischbacher_t_1	Narrow
maoli_r_1	Narrow
araujo_t_1	Broad
swart_j_1	Narrow
muller_g_1	Broad
albertus_c_1	Narrow
castaneda_l_1	Narrow
otsuki_m_1	Narrow
porter_j_1	Narrow
roslova_m_1	Narrow
selinger_p_1	Narrow
garay_i_1	Narrow
raz_o_1	Medium
huong_d_1	Narrow
ritter_a_1	Medium
perring_t_1	Narrow
dahleh_m_1	Medium
hashimoto_r_1	Broad
stroth_j_1	Narrow
junior_j_1	Broad
hennig_c_1	Medium
liang_g_1	Broad
dunn_r_1	Narrow
abbassi_s_1	Medium
trizac_e_1	Medium
pounds_k_1	Narrow
alcorn_l_1	Narrow
vaulin_r_1	Medium
coulbois_t_1	Narrow
effros_m_1	Narrow
huschle_m_1	Narrow
balazs_m_1	Narrow
heinzel_g_1	Narrow
bocquillon_e_1	Narrow
suetin_s_1	Narrow
salizzoni_m_1	Narrow
thiery_a_1	Narrow
john_v_1	Broad
toros_m_1	Narrow
jasinski_b_1	Narrow
tan_v_1	Medium
liwicki_m_1	Medium
corsi_c_1	Narrow
mountrichas_g_1	Medium
braunstein_a_1	Medium
mirzoyan_r_1	Narrow
larre_p_1	Narrow
haack_g_1	Narrow
stanley_f_1	Medium
schmelcher_p_1	Narrow
moller_j_1	Medium
eto_m_1	Medium
bohlin_r_1	Medium
rajpaul_v_1	Medium
tremblay_n_1	Narrow
batchelor_m_1	Narrow
kłos_b_1	Narrow
castellini_g_1	Narrow
ritter_c_1	Broad
ravel_o_1	Narrow
rosenkranz_s_1	Narrow
johrendt_d_1	Narrow
okateva_n_1	Narrow
yokomakura_h_1	Narrow
dolgolenko_a_1	Medium
wesley_d_1	Narrow
webber_d_1	Narrow
saunderson_j_1	Narrow
achlioptas_d_1	Narrow
vitiello_g_1	Broad
last_g_1	Narrow
bick_d_1	Narrow
carchedi_d_1	Narrow
lovett_b_1	Medium
bender_c_1	Medium
wren_j_1	Narrow
kurita_y_1	Broad
rubini_a_1	Narrow
lazarsfeld_r_1	Narrow
onorbe_j_1	Narrow
ghizzardi_s_1	Narrow
ieva_m_1	Narrow
ortigoza_y_1	Narrow
nicks_d_1	Narrow
bodineau_t_1	Narrow
sunil_s_1	Narrow
hennino_t_1	Narrow
petrov_m_1	Narrow
langford_j_1	Medium
cunningham_m_1	Medium
tripathi_v_1	Narrow
ishida_s_1	Narrow
graff_d_1	Narrow
okumura_s_1	Broad
mukuda_h_1	Narrow
kaparulin_d_1	Narrow
gschwend_j_1	Medium
davoudi_z_1	Narrow
fernandes_j_1	Medium
manakov_s_1	Narrow
follana_e_1	Narrow
ladygin_v_1	Narrow
parrikar_o_1	Medium
jonson_m_1	Narrow
vanderbilt_d_1	Medium
kossacki_p_1	Narrow
lattanzio_j_1	Narrow
radu_f_1	Broad
legumina_r_1	Narrow
chowdhury_t_1	Narrow
madiman_m_1	Narrow
rau_w_1	Narrow
yam_w_1	Medium
arnowitt_r_1	Narrow
andre_p_1	Narrow
hashimoto_j_1	Narrow
rutledge_r_1	Narrow
philipp_w_1	Narrow
russo_f_1	Broad
malykh_a_1	Narrow
losik_m_1	Narrow
maheshwari_a_1	Narrow
vinko_j_1	Medium
sarthour_r_1	Narrow
terasaki_j_1	Narrow
nakayoshi_k_1	Narrow
levin_g_1	Medium
manzano_j_1	Medium
sauer_r_1	Medium
hasler_d_1	Narrow
sakovich_s_1	Narrow
schmeer_p_1	Narrow
daligault_j_1	Broad
rodionov_a_1	Broad
burns_k_1	Broad
marinelli_m_1	Medium
montes_f_1	Narrow
mustata_m_1	Narrow
ahn_h_1	Broad
kazin_e_1	Narrow
barrat_j_1	Narrow
gunacker_p_1	Narrow
gusev_d_1	Medium
picozzi_s_1	Medium
luitz_d_1	Narrow
nedel_d_1	Narrow
tremblay_p_1	Narrow
measson_m_1	Narrow
magrez_a_1	Narrow
barlas_y_1	Narrow
easter_p_1	Medium
stefanovic_c_1	Medium
hales_t_1	Narrow
jarosik_n_1	Narrow
serna_a_1	Medium
akopyan_a_1	Medium
grigoryan_a_1	Narrow
kitada_h_1	Medium
richter_k_1	Narrow
bonamy_m_1	Narrow
seo_i_1	Narrow
floyd_e_1	Narrow
ralph_d_1	Narrow
hinkel_n_1	Medium
costantini_m_1	Medium
transtrum_m_1	Medium
remm_e_1	Narrow
busso_l_1	Narrow
benzi_r_1	Narrow
aguilera_d_1	Narrow
barnby_l_1	Narrow
shende_s_1	Narrow
cafarella_a_1	Narrow
claesson_a_1	Narrow
cooper_k_1	Narrow
bu_k_1	Narrow
fagundes_d_1	Narrow
read_a_1	Medium
marcus_s_1	Medium
matlock_p_1	Narrow
feldheim_n_1	Narrow
pohl_h_1	Narrow
frommberger_f_1	Narrow
veillette_m_1	Narrow
assaad_f_1	Narrow
petrosyan_d_1	Narrow
bidokhti_s_1	Narrow
toledopadron_b_1	Narrow
tubbenhauer_d_1	Narrow
calvo_i_1	Broad
wallach_h_1	Medium
lo_g_1	Narrow
kivel_n_1	Narrow
osorno_a_1	Narrow
yi_l_1	Broad
hazrat_r_1	Narrow
xavier_j_1	Medium
momcheva_i_1	Medium
zensus_a_1	Medium
hofner_p_1	Broad
sandhas_w_1	Narrow
yamazaki_d_1	Narrow
rangipour_b_1	Narrow
dallagata_g_1	Narrow
wit_e_1	Medium
silantyev_a_1	Narrow
vraeghe_m_1	Narrow
ivanshin_y_1	Narrow
galaktionov_v_1	Narrow
valenti_m_1	Narrow
martini_s_1	Medium
brzozowski_j_1	Narrow
gmeiner_f_1	Narrow
acero_m_1	Medium
zycki_p_1	Narrow
mixon_d_1	Narrow
